ticks;name;search_competence;remove_competence;rescue_competence;search_willingness;remove_willingness;rescue_willingness
3886;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3887;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3888;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3889;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3890;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3891;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3892;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3893;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3894;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3895;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3896;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3897;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3898;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3899;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3900;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3901;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3902;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3903;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3904;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3905;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3906;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3907;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3908;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3909;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3910;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3911;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3912;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3913;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3914;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3915;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3916;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3917;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3918;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3919;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3920;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3921;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3922;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3923;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3924;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3925;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3926;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3927;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3928;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3929;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3930;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3931;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3932;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3933;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3934;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3935;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3936;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3937;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3938;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3939;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3940;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3941;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3942;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3943;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3944;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3945;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3946;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3947;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3948;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3949;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3950;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3951;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3952;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3953;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3954;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3955;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3956;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3957;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3958;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3959;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3960;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3961;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3962;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3963;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3964;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3965;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3966;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3967;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3968;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3969;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3970;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3971;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3972;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3973;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3974;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3975;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3976;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3977;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3978;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3979;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3980;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3981;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3982;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3983;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3984;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3985;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3986;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3987;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3988;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3989;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3990;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3991;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3992;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3993;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3994;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3995;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3996;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3997;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3998;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
3999;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4000;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4001;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4002;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4003;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4004;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4005;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4006;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4007;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4008;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4009;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4010;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4011;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4012;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4013;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4014;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4015;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4016;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4017;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4018;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4019;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4020;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4021;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4022;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4023;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4024;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4025;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4026;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4027;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4028;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4029;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4030;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4031;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4032;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4033;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4034;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4035;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4036;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4037;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4038;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4039;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4040;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4041;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4042;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4043;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4044;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4045;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4046;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4047;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4048;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4049;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4050;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4051;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4052;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4053;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4054;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4055;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4056;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4057;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4058;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4059;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4060;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4061;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4062;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4063;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4064;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4065;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4066;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4067;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4068;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4069;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4070;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4071;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4072;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4073;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4074;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4075;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4076;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4077;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4078;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4079;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4080;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4081;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4082;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4083;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4084;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4085;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4086;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4087;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4088;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4089;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4090;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4091;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4092;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4093;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4094;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4095;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4096;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4097;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4098;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4099;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4100;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4101;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4102;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4103;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4104;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4105;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4106;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4107;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4108;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4109;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4110;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4111;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4112;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4113;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4114;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4115;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4116;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4117;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4118;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4119;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4120;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4121;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4122;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4123;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4124;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4125;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4126;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4127;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4128;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4129;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4130;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4131;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4132;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4133;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4134;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4135;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4136;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4137;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4138;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4139;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4140;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4141;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4142;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4143;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4144;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4145;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4146;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4147;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4148;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4149;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4150;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4151;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4152;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4153;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4154;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4155;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4156;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4157;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4158;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4159;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4160;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4161;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4162;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4163;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4164;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4165;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4166;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4167;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4168;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4169;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4170;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4171;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4172;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4173;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4174;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4175;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4176;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4177;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4178;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4179;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4180;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4181;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4182;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4183;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4184;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4185;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4186;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4187;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4188;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4189;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4190;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4191;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4192;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4193;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4194;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4195;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4196;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4197;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4198;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4199;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4200;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4201;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4202;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4203;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4204;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4205;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4206;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4207;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4208;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
4209;Charlie;0.5;0.7;0.9;1.0;-0.20000000000000004;0.49999999999999994
